Transaction_ID,Date,Product_Category,Customer_Age,Gender,Quantity,Unit_Price,Total_Sales
123,2024-05-02,Sports,45.0,Female,1,682.48,682.48
124,2024-05-03,Groceries,64.0,Male,2,3847.12,7694.24
125,2024-05-04,Electronics,25.0,Male,9,3388.17,30493.53
126,2024-05-05,Furniture,51.0,Male,8,2233.09,17864.72
127,2024-05-06,Sports,52.0,Male,3,2791.62,8374.86
128,2024-05-07,Furniture,49.0,Male,8,1628.72,13029.76
129,2024-05-08,Sports,41.0,Female,1,2464.25,2464.25
130,2024-05-09,Sports,31.0,Male,4,2582.7,10330.8
131,2024-05-10,Groceries,49.0,Female,3,1997.46,5992.38
132,2024-05-11,Sports,63.0,Male,6,4542.2,27253.2
133,2024-05-12,Furniture,60.0,Female,7,178.7,1250.9
134,2024-05-13,Sports,33.0,Female,4,3932.64,15730.56
135,2024-05-14,Groceries,21.0,Female,7,709.48,4966.36
136,2024-05-15,Groceries,54.0,Female,9,4007.98,36071.82
137,2024-05-16,Furniture,38.0,Female,2,3117.97,6235.94
138,2024-05-17,Clothing,31.0,Female,3,4232.06,12696.18
139,2024-05-18,Clothing,48.0,Male,5,577.82,2889.1
140,2024-05-19,Sports,35.0,Female,3,2839.01,8517.03
141,2024-05-20,Electronics,24.0,Male,8,2555.33,20442.64
142,2024-05-21,Sports,27.0,Female,8,3560.35,28482.8
143,2024-05-22,Furniture,24.0,Female,8,2718.02,21744.16
144,2024-05-23,Furniture,50.0,Male,9,2749.6,24746.4
145,2024-05-24,Furniture,40.0,Female,4,2205.02,8820.08
146,2024-05-25,Furniture,38.0,Male,5,1613.29,8066.45
147,2024-05-26,Furniture,36.0,Male,5,2463.1,12315.5
148,2024-05-27,Groceries,36.0,Male,8,680.61,5444.88
149,2024-05-28,Clothing,53.0,Male,7,4811.42,33679.94
150,2024-05-29,Furniture,46.0,Female,9,3600.61,32405.49
151,2024-05-30,Electronics,35.0,Female,8,4767.09,38136.72
152,2024-05-31,Electronics,19.0,Male,2,1210.96,2421.92
153,2024-06-01,Electronics,18.0,Female,4,4408.77,17635.08
154,2024-06-02,Electronics,64.0,Female,6,4063.07,24378.42
155,2024-06-03,Groceries,22.0,Male,2,3418.05,6836.1
156,2024-06-04,Electronics,37.0,,7,3162.64,22138.48
157,2024-06-05,Furniture,28.0,Male,3,1651.09,4953.27
158,2024-06-06,Sports,59.0,Male,3,4100.41,12301.23
159,2024-06-07,Electronics,19.0,Female,2,2557.43,5114.86
160,2024-06-08,Groceries,20.0,Female,8,447.37,3578.96
161,2024-06-09,Groceries,40.0,Female,6,1633.03,9798.18
162,2024-06-10,Electronics,29.0,Male,1,4682.96,4682.96
163,2024-06-11,Sports,37.0,Male,1,4268.33,4268.33
164,2024-06-12,Electronics,22.0,Female,7,4911.34,34379.38
165,2024-06-13,Groceries,54.0,Female,8,3177.17,25417.36
166,2024-06-14,Clothing,55.0,Female,5,1312.8,6564.0
167,2024-06-15,Furniture,47.0,Female,5,897.79,4488.95
168,2024-06-16,Groceries,26.0,Male,4,1015.88,4063.52
169,2024-06-17,Electronics,51.0,Female,6,197.0,1182.0
170,2024-06-18,Furniture,61.0,Male,6,2014.34,12086.04
171,2024-06-19,Electronics,52.0,Male,3,1038.0,3114.0
172,2024-06-20,Electronics,39.0,Female,9,2117.11,19053.99
173,2024-06-21,Clothing,61.0,Female,7,4681.47,32770.29
174,2024-06-22,Furniture,41.0,Female,1,2209.65,2209.65
175,2024-06-23,Furniture,34.0,Male,7,4402.12,30814.84
176,2024-06-24,Clothing,27.0,Female,5,3066.97,15334.85
177,2024-06-25,Groceries,47.0,Female,5,1310.94,6554.7
178,2024-06-26,Electronics,63.0,Male,2,1843.69,3687.38
179,2024-06-27,Sports,40.0,Female,4,511.21,2044.84
180,2024-06-28,Electronics,49.0,Male,6,1733.97,10403.82
181,2024-06-29,Electronics,34.0,Female,7,3419.95,23939.65
182,2024-06-30,Groceries,34.0,Male,5,453.34,2266.7
183,2024-07-01,Electronics,31.0,Female,9,1106.47,9958.23
184,2024-07-02,Clothing,26.0,Female,3,1969.06,5907.18
185,2024-07-03,Clothing,57.0,Male,1,4912.04,4912.04
186,2024-07-04,Furniture,19.0,Male,4,3945.82,15783.28
187,2024-07-05,Sports,62.0,Female,9,3694.09,33246.81
188,2024-07-06,Electronics,42.0,Male,4,669.34,2677.36
189,2024-07-07,Electronics,56.0,Male,2,3926.88,7853.76
190,2024-07-08,Groceries,26.0,Male,5,3947.82,19739.1
191,2024-07-09,Clothing,39.0,Male,3,3045.4,9136.2
192,2024-07-10,Sports,60.0,Female,9,4952.77,44574.93
193,2024-07-11,Furniture,63.0,Female,4,1693.74,6774.96
194,2024-07-12,Clothing,21.0,Male,6,4712.23,28273.38
195,2024-07-13,Furniture,43.0,Male,2,4582.18,9164.36
196,2024-07-14,Groceries,46.0,Male,6,156.26,937.56
197,2024-07-15,Groceries,62.0,Male,3,2305.57,6916.71
198,2024-07-16,Electronics,51.0,Female,9,4887.81,43990.29
199,2024-07-17,Sports,40.0,Female,2,605.29,1210.58
200,2024-07-18,Furniture,54.0,Male,9,2784.15,25057.35
201,2024-07-19,Clothing,28.0,Male,5,4896.89,24484.45
202,2024-07-20,Groceries,23.0,Male,8,2821.93,22575.44
203,2024-07-21,Electronics,35.0,Female,2,1030.09,2060.18
204,2024-07-22,Electronics,38.0,Male,6,2952.7,17716.2
205,2024-07-23,Furniture,59.0,Female,3,1101.76,3305.28
206,2024-07-24,Groceries,53.0,Male,5,2646.55,13232.75
207,2024-07-25,Sports,58.0,Female,8,462.81,3702.48
208,2024-07-26,Groceries,55.0,Male,1,3066.87,3066.87
209,2024-07-27,Furniture,51.0,Female,5,2632.27,13161.35
210,2024-07-28,Furniture,34.0,Male,3,3726.79,11180.37
211,2024-07-29,Groceries,54.0,Male,4,3190.43,12761.72
212,2024-07-30,Furniture,42.0,Male,2,2793.07,5586.14
213,2024-07-31,Groceries,55.0,Female,9,3479.92,31319.28
214,2024-08-01,Clothing,29.0,Male,3,805.32,2415.96
215,2024-08-02,Groceries,40.0,Female,2,3017.26,6034.52
216,2024-08-03,Groceries,59.0,Female,9,943.34,8490.06
217,2024-08-04,Furniture,39.0,Male,7,4635.06,32445.42
218,2024-08-05,Furniture,38.0,Male,6,434.84,2609.04
219,2024-08-06,Electronics,44.0,Male,1,2208.84,2208.84
220,2024-08-07,Electronics,48.0,Female,5,3509.41,17547.05
221,2024-08-08,Clothing,23.0,Male,3,2344.31,7032.93
222,2024-08-09,Electronics,44.0,Female,1,551.27,551.27
223,2024-08-10,Groceries,57.0,Female,4,,11246.24
224,2024-08-11,Furniture,51.0,Male,2,3244.0,6488.0
225,2024-08-12,Electronics,29.0,Male,2,3548.58,7097.16
226,2024-08-13,Electronics,62.0,Male,3,1928.97,5786.91
227,2024-08-14,Clothing,,Male,8,2861.93,22895.44
228,2024-08-15,Clothing,27.0,Male,8,2308.36,18466.88
229,2024-08-16,Groceries,62.0,Male,7,3393.07,23751.49
230,2024-08-17,Furniture,34.0,Female,6,2959.43,17756.58
231,2024-08-18,Clothing,43.0,Female,9,2676.21,24085.89
232,2024-08-19,Electronics,38.0,Female,4,1322.67,5290.68
233,2024-08-20,Furniture,45.0,Male,1,109.89,109.89
234,2024-08-21,Furniture,63.0,Female,8,953.0,7624.0
235,2024-08-22,Electronics,19.0,Female,7,673.62,4715.34
236,2024-08-23,Clothing,60.0,Female,7,2300.52,16103.64
237,2024-08-24,Electronics,18.0,Female,3,3100.06,9300.18
238,2024-08-25,Furniture,53.0,Female,4,1144.12,4576.48
239,2024-08-26,Sports,43.0,Male,9,4701.38,42312.42
240,2024-08-27,Sports,46.0,Male,6,132.74,796.44
241,2024-08-28,Groceries,38.0,Female,5,3884.27,19421.35
242,2024-08-29,Electronics,28.0,Female,3,3163.5,9490.5
243,2024-08-30,Electronics,57.0,Female,9,1930.42,17373.78
244,2024-08-31,Groceries,28.0,Male,5,347.4,1737.0
245,2024-09-01,Groceries,53.0,Male,5,3174.68,15873.4
246,2024-09-02,Groceries,56.0,Female,4,1989.51,7958.04
247,2024-09-03,Furniture,57.0,Male,4,52763.0,211052.0
248,2024-09-04,Electronics,52.0,Male,1,2755.75,2755.75
249,2024-09-05,Furniture,51.0,Female,7,4704.29,32930.03
250,2024-09-06,Groceries,,Male,9,1180.37,10623.33
251,2024-09-07,Electronics,41.0,Male,3,3656.06,10968.18
252,2024-09-08,Furniture,39.0,Female,2,3124.52,6249.04
253,2024-09-09,Furniture,22.0,Male,3,3723.1,11169.3
254,2024-09-10,Groceries,50.0,Male,1,1151.87,1151.87
255,2024-09-11,Electronics,53.0,Female,6,3358.47,20150.82
256,2024-09-12,Groceries,64.0,Male,7,2540.4,17782.8
257,2024-09-13,Electronics,37.0,Male,2,3739.84,7479.68
258,2024-09-14,Sports,36.0,Female,8,1702.52,13620.16
259,2024-09-15,Clothing,52.0,Female,6,4461.28,26767.68
260,2024-09-16,Clothing,60.0,Female,4,513.08,2052.32
261,2024-09-17,Clothing,34.0,Male,5,4055.23,20276.15
262,2024-09-18,Groceries,62.0,Female,8,4320.47,34563.76
263,2024-09-19,Sports,60.0,Male,3,4104.54,12313.62
264,2024-09-20,Electronics,51.0,Female,3,2612.36,7837.08
265,2024-09-21,Furniture,26.0,Male,4,2248.09,8992.36
266,2024-09-22,Electronics,43.0,Female,1,4981.69,4981.69
267,2024-09-23,Furniture,19.0,Female,9,1222.94,11006.46
268,2024-09-24,Electronics,26.0,Female,8,2779.69,22237.52
269,2024-09-25,Sports,26.0,Female,8,3386.31,27090.48
270,2024-09-26,Furniture,57.0,Male,6,3534.25,21205.5
271,2024-09-27,Groceries,34.0,Female,7,1099.72,7698.04
272,2024-09-28,Electronics,18.0,Female,6,3304.57,19827.42
273,2024-09-29,Electronics,42.0,Male,9,4110.01,36990.09
274,2024-09-30,Furniture,60.0,Female,3,345.09,1035.27
275,2024-10-01,Groceries,57.0,Male,3,4566.45,13699.35
276,2024-10-02,Groceries,59.0,Female,3,244.57,733.71
277,2024-10-03,Sports,42.0,Female,3,1844.26,5532.78
278,2024-10-04,Groceries,56.0,Female,9,177.48,1597.32
279,2024-10-05,Groceries,52.0,Male,4,478.01,1912.04
280,2024-10-06,Groceries,20.0,,7,4564.72,31953.04
281,2024-10-07,Clothing,54.0,Female,9,1838.82,16549.38
282,2024-10-08,Sports,61.0,Female,7,2181.38,15269.66
283,2024-10-09,Electronics,61.0,Male,9,1155.19,10396.71
284,2024-10-10,Furniture,47.0,Male,3,3025.77,9077.31
285,2024-10-11,Electronics,55.0,Female,4,3014.54,12058.16
286,2024-10-12,Sports,51.0,Male,8,1923.78,15390.24
287,2024-10-13,Furniture,29.0,Female,6,1731.87,10391.22
288,2024-10-14,Sports,36.0,Female,5,4436.33,22181.65
289,2024-10-15,Groceries,,Female,4,1978.09,7912.36
290,2024-10-16,Furniture,,Female,8,2518.15,20145.2
291,2024-10-17,Groceries,34.0,Female,1,1488.19,1488.19
292,2024-10-18,Electronics,27.0,Female,9,3955.17,35596.53
293,2024-10-19,Electronics,64.0,Female,1,2047.5,2047.5
294,2024-10-20,Furniture,29.0,Male,8,2616.69,20933.52
295,2024-10-21,Furniture,33.0,Male,4,1341.45,5365.8
296,2024-10-22,Sports,41.0,Male,9,4939.53,44455.77
297,2024-10-23,Sports,36.0,Male,5,1528.33,7641.65
298,2024-10-24,Groceries,25.0,Male,3,3876.64,11629.92
299,2024-10-25,Furniture,48.0,Male,9,2194.73,19752.57
300,2024-10-26,Electronics,38.0,,9,1110.47,9994.23
301,2024-10-27,Sports,34.0,Female,4,4018.62,16074.48
302,2024-10-28,Sports,40.0,Female,4,1734.67,6938.68
303,2024-10-29,Electronics,54.0,Female,8,4339.45,34715.6
304,2024-10-30,Sports,33.0,Female,2,4584.76,9169.52
305,2024-10-31,Groceries,23.0,Male,9,4313.14,38818.26
306,2024-11-01,Furniture,25.0,Male,6,271.54,1629.24
307,2024-11-02,Electronics,42.0,Female,9,3958.13,35623.17
308,2024-11-03,Furniture,35.0,Female,8,2115.56,16924.48
309,2024-11-04,Sports,42.0,Male,7,4381.24,30668.68
310,2024-11-05,Sports,29.0,Female,1,3225.98,3225.98
311,2024-11-06,Electronics,32.0,Female,3,4184.85,12554.55
312,2024-11-07,Groceries,43.0,Female,2,2547.22,5094.44
313,2024-11-08,Clothing,58.0,Female,5,2721.62,13608.1
314,2024-11-09,Electronics,62.0,Male,5,807.5,4037.5
315,2024-11-10,Clothing,43.0,Female,5,3941.54,19707.7
316,2024-11-11,Clothing,64.0,Female,4,2155.01,8620.04
317,2024-11-12,Groceries,49.0,Male,5,2550.39,12751.95
318,2024-11-13,Clothing,27.0,Male,3,3946.98,11840.94
319,2024-11-14,Clothing,33.0,Female,1,88179.0,88179.0
320,2024-11-15,Groceries,24.0,Male,5,1085.38,5426.9
321,2024-11-16,Clothing,34.0,Female,9,2992.14,26929.26
322,2024-11-17,Clothing,40.0,Female,9,2097.4,18876.6
323,2024-11-18,Clothing,43.0,Male,4,2400.68,9602.72
324,2024-11-19,Electronics,38.0,Female,3,238.73,716.19
325,2024-11-20,Electronics,39.0,Female,1,1129.14,1129.14
326,2024-11-21,Electronics,24.0,Female,2,1477.09,2954.18
327,2024-11-22,Groceries,31.0,Female,8,3593.5,28748.0
328,2024-11-23,Sports,32.0,Male,1,156.31,156.31
329,2024-11-24,Clothing,24.0,Male,8,2103.01,16824.08
330,2024-11-25,Clothing,26.0,Female,7,4627.73,32394.11
331,2024-11-26,Groceries,25.0,Male,8,648.22,5185.76
332,2024-11-27,Clothing,40.0,Female,6,2630.48,15782.88
333,2024-11-28,Electronics,46.0,Female,9,3953.96,35585.64
334,2024-11-29,Sports,35.0,Female,3,4718.4,14155.2
335,2024-11-30,Furniture,48.0,Female,4,3759.21,15036.84
336,2024-12-01,Clothing,47.0,Female,6,3630.77,21784.62
337,2024-12-02,Electronics,56.0,Male,8,4149.79,33198.32
338,2024-12-03,Furniture,52.0,Female,5,2286.39,11431.95
339,2024-12-04,Sports,35.0,Male,3,,12145.92
340,2024-12-05,Furniture,59.0,Male,6,,834.18
341,2024-12-06,Electronics,56.0,Female,4,4630.35,18521.4
342,2024-12-07,Furniture,34.0,Female,9,2272.2,20449.8
343,2024-12-08,Groceries,31.0,Female,3,2811.56,8434.68
344,2024-12-09,Furniture,48.0,Female,4,1348.92,5395.68
345,2024-12-10,Clothing,41.0,Female,7,3738.4,26168.8
346,2024-12-11,Clothing,52.0,Male,7,475.52,3328.64
347,2024-12-12,Groceries,61.0,Female,4,4375.92,17503.68
348,2024-12-13,Electronics,62.0,Female,6,4157.77,24946.62
349,2024-12-14,Clothing,51.0,Male,3,1158.69,3476.07
350,2024-12-15,Sports,20.0,Male,6,4065.69,24394.14
351,2024-12-16,Clothing,54.0,Female,2,3953.15,7906.3
352,2024-12-17,Clothing,60.0,Male,8,3197.86,25582.88
353,2024-12-18,Electronics,57.0,Female,2,1930.25,3860.5
354,2024-12-19,Furniture,43.0,Male,7,1430.34,10012.38
355,2024-12-20,Clothing,40.0,Male,9,1235.74,11121.66
356,2024-12-21,Groceries,61.0,Female,1,1661.18,1661.18
357,2024-12-22,Furniture,,Male,8,4527.44,36219.52
358,2024-12-23,Sports,32.0,Male,7,480.44,3363.08
359,2024-12-24,Electronics,21.0,Male,6,4161.47,24968.82
360,2024-12-25,Sports,46.0,Male,6,1809.56,10857.36
361,2024-12-26,Furniture,39.0,Male,6,2655.84,15935.04
362,2024-12-27,Furniture,42.0,Male,9,3992.98,35936.82
363,2024-12-28,Furniture,30.0,Female,2,4433.45,8866.9
364,2024-12-29,Sports,35.0,Female,1,1789.43,1789.43
365,2024-12-30,Furniture,50.0,Male,6,2363.03,14178.18
366,2024-12-31,Sports,33.0,Female,8,2131.13,17049.04
367,2025-01-01,Furniture,62.0,Female,3,164.93,494.79
368,2025-01-02,Groceries,59.0,Female,1,1550.12,1550.12
369,2025-01-03,Furniture,61.0,Male,9,2350.03,21150.27
370,2025-01-04,Sports,19.0,Female,1,2114.36,2114.36
371,2025-01-05,Clothing,52.0,,3,3637.45,10912.35
372,2025-01-06,Furniture,59.0,Female,8,1985.54,15884.32
373,2025-01-07,Clothing,,Male,3,2497.94,7493.82
374,2025-01-08,Groceries,47.0,Male,4,2205.08,8820.32
375,2025-01-09,Electronics,30.0,Female,8,3729.07,29832.56
376,2025-01-10,Groceries,30.0,Female,1,4328.56,4328.56
377,2025-01-11,Furniture,35.0,Male,6,2706.26,16237.56
378,2025-01-12,Clothing,49.0,Female,1,3968.22,3968.22
379,2025-01-13,Clothing,49.0,Female,1,1554.25,1554.25
380,2025-01-14,Sports,52.0,Female,8,2752.71,22021.68
381,2025-01-15,Clothing,56.0,,4,1791.63,7166.52
382,2025-01-16,Sports,63.0,Male,1,2129.58,2129.58
383,2025-01-17,Electronics,46.0,Female,7,3688.83,25821.81
384,2025-01-18,Furniture,46.0,Female,5,4420.15,22100.75
385,2025-01-19,Sports,61.0,,5,695.33,3476.65
386,2025-01-20,Electronics,33.0,Male,1,3209.73,3209.73
387,2025-01-21,Clothing,61.0,Male,6,2952.5,17715.0
388,2025-01-22,Clothing,64.0,Female,9,680.23,6122.07
389,2025-01-23,Electronics,27.0,Female,9,1138.28,10244.52
390,2025-01-24,Clothing,47.0,Female,8,1623.91,12991.28
391,2025-01-25,Electronics,42.0,Female,5,917.96,4589.8
392,2025-01-26,Sports,56.0,Female,1,1294.27,1294.27
393,2025-01-27,Sports,37.0,Female,9,1411.24,12701.16
394,2025-01-28,Electronics,22.0,Male,1,1744.8,1744.8
395,2025-01-29,Sports,18.0,Female,8,3772.01,30176.08
396,2025-01-30,Sports,47.0,Male,5,2902.37,14511.85
397,2025-01-31,Sports,20.0,Female,3,4932.61,14797.83
398,2025-02-01,Groceries,62.0,Female,7,2132.21,14925.47
399,2025-02-02,Furniture,31.0,Male,7,3793.94,26557.58
400,2025-02-03,Clothing,47.0,Male,9,4370.2,39331.8
401,2025-02-04,Groceries,21.0,Male,7,3426.99,23988.93
402,2025-02-05,Sports,35.0,Male,3,2118.14,6354.42
403,2025-02-06,Electronics,54.0,Female,1,3792.61,3792.61
404,2025-02-07,Sports,42.0,Male,8,1097.97,8783.76
405,2025-02-08,Furniture,18.0,Female,3,1705.01,5115.03
406,2025-02-09,Sports,63.0,Male,8,,22230.08
407,2025-02-10,Electronics,32.0,Female,8,2919.51,23356.08
408,2025-02-11,Furniture,26.0,Female,5,208.49,1042.45
409,2025-02-12,Sports,32.0,Female,1,4731.06,4731.06
410,2025-02-13,Furniture,41.0,Female,7,3513.47,24594.29
411,2025-02-14,Clothing,21.0,Female,5,2528.95,12644.75
412,2025-02-15,Clothing,29.0,Female,8,4672.32,37378.56
413,2025-02-16,Sports,54.0,Male,9,2251.57,20264.13
414,2025-02-17,Furniture,54.0,Female,7,4904.13,34328.91
415,2025-02-18,Electronics,60.0,Male,7,2610.2,18271.4
416,2025-02-19,Sports,23.0,,1,660.0,660.0
417,2025-02-20,Clothing,56.0,Female,4,3847.52,15390.08
418,2025-02-21,Clothing,63.0,Male,2,3426.6,6853.2
419,2025-02-22,Sports,41.0,Female,2,3887.63,7775.26
420,2025-02-23,Furniture,28.0,Male,2,4762.07,9524.14
421,2025-02-24,Clothing,30.0,Female,4,3904.8,15619.2
422,2025-02-25,Furniture,51.0,Male,1,3095.55,3095.55
423,2025-02-26,Clothing,42.0,,4,4300.81,17203.24
424,2025-02-27,Clothing,24.0,Female,2,3398.91,6797.82
425,2025-02-28,Groceries,21.0,Female,5,2099.78,10498.9
426,2025-03-01,Clothing,25.0,Female,3,4439.54,13318.62
427,2025-03-02,Electronics,37.0,Male,8,,9498.48
428,2025-03-03,Sports,46.0,Female,4,3601.74,14406.96
