Customer_ID,Age,Gender,Annual_Income,Spending_Score,Online_Visits_Per_Month,Previous_Purchases,Membership_Years,Purchased
654,55,Female,120441,92,6,14,8,1
655,23,Female,146296,93,29,15,4,1
656,61,Male,106365,9,8,16,2,0
657,62,Female,138218,50,44,25,4,1
658,49,Male,119590,6,45,1,1,0
659,62,Male,134014,83,43,17,10,1
660,64,Male,64139,60,44,11,3,0
661,38,Female,68713,44,33,18,9,1
662,33,Female,49734,11,17,25,1,0
663,38,Male,92588,66,48,22,1,1
664,28,Male,83646,47,11,17,7,1
665,54,Female,23654,73,13,29,0,0
666,53,Male,109022,85,11,16,6,1
667,52,Male,38743,88,31,29,4,1
668,36,Female,68368,98,28,5,10,1
669,37,Male,110025,86,44,24,7,1
670,35,Female,94172,3,6,14,0,0
671,64,Male,26441,76,41,2,10,0
672,58,Female,139735,92,16,5,6,1
673,31,Male,44611,30,4,2,4,0
674,32,Male,139891,90,35,29,3,1
675,48,Female,127971,21,48,28,6,1
676,18,Male,32149,28,26,0,9,0
677,20,Female,120102,90,12,29,1,1
678,33,Male,79189,62,11,12,0,0
679,40,Female,127904,33,37,27,0,1
680,28,Female,41675,85,25,20,10,1
681,29,Female,91031,35,18,25,0,0
682,27,Female,62668,52,19,13,4,0
683,49,Male,33673,34,23,12,9,0
684,33,Male,149582,41,38,26,6,1
685,25,Female,96666,51,18,3,1,0
686,55,Female,108204,47,26,6,9,1
687,29,Female,100758,82,6,21,7,1
688,41,Male,85429,58,4,9,3,0
689,45,Male,43669,75,44,6,2,0
690,25,Male,54068,57,29,20,9,1
691,45,Male,108789,23,34,14,10,1
692,53,Female,29435,48,17,14,7,0
693,43,Female,114088,22,43,3,1,0
