Advertising_Budget,Store_Size,Customers,Discount_Percentage,Sales
2678,1074,284,5.46,27287.49
4242,3761,892,10.37,100777.21
5636,1648,707,26.9,72700.78
2059,2215,800,14.22,67578.93
7668,4354,637,20.03,93673.97
4157,2991,58,5.17,36191.24
6915,3160,123,5.77,63191.94
3693,3624,541,1.23,72127.52
4627,3551,962,5.07,89273.41
6450,504,302,8.36,38777.63
2663,1376,279,5.31,36176.76
6592,1491,568,2.66,74764.66
8392,4642,223,3.62,80372.52
2306,4864,702,13.82,79175.39
7776,4965,217,6.19,80446.9
6864,1135,219,10.93,46630.64
8526,2193,442,15.1,61254.09
9901,2182,995,20.71,108561.19
6575,619,844,1.18,71875.83
6530,1330,683,23.98,76258.35
5413,4175,243,18.84,78141.04
4748,1869,566,2.45,68254.45
1663,1240,78,26.21,24530.35
2998,616,214,27.63,26251.79
8994,3338,471,1.83,98878.24
2495,1650,388,8.31,45586.73
4304,2431,697,24.19,74398.69
4763,1512,545,22.45,60646.27
6232,2164,414,5.54,64019.77
2853,1581,882,6.28,69600.71
7585,1012,391,11.11,55604.83
2291,3349,549,14.54,64213.64
4581,1059,706,18.55,64014.05
8554,4172,560,11.07,93467.71
8280,3843,376,13.88,79923.22
2636,4570,266,22.42,64919.41
4696,1970,350,1.1,51040.41
1698,1080,181,7.57,35500.6
5737,2794,853,21.4,76521.02
1854,3647,119,26.86,53247.89
9164,4749,301,15.35,97115.35
6855,2179,464,15.96,58697.99
8392,4006,836,3.22,105478.64
7528,3244,494,13.42,79624.11
6249,3856,925,15.98,96185.79
6172,4545,231,7.27,68987.69
2707,1743,216,8.08,32499.14
6791,3618,140,11.32,72426.47
6535,2641,763,0.6,89624.73
5931,3559,907,9.66,104491.19
4510,3459,580,6.34,79223.71
1202,2765,88,9.82,30006.71
5218,2979,175,3.59,51086.44
9958,2135,500,26.72,87009.63
5389,2257,222,17.81,46202.77
3327,4952,702,20.37,94742.69
9004,2570,803,23.68,97493.09
3931,3349,269,14.95,56236.0
8777,3751,687,2.61,102819.63
1197,4230,107,16.11,51158.42
8125,2989,709,17.61,91231.76
2930,2131,525,22.36,64514.46
7287,3316,505,12.95,76195.2
9800,1515,878,3.83,98586.42
5282,1848,944,8.51,86795.79
3511,3587,410,10.89,63747.73
1659,3339,984,19.38,88903.14
3811,835,50,17.12,20616.64
8098,1395,436,10.68,70451.19
7546,4046,397,29.6,83812.25
2986,1351,239,18.17,35318.33
9338,2187,554,7.12,88217.55
3911,2431,240,3.05,44538.72
2734,4246,557,4.59,67816.75
